filename;file_size;file_attributes;region_count;region_id;region_shape_attributes;region_attributes
20200307_143507.jpg;2904276;{};2;0;"{""name"":""rect"",""x"":1440,""y"":929,""width"":1568,""height"":812}";"{""clothe"":""pant""}"
20200307_143507.jpg;2904276;{};2;1;"{""name"":""rect"",""x"":22,""y"":767,""width"":1974,""height"":1251}";"{""clothe"":""coat""}"
20200307_143747.jpg;3507719;{};1;0;"{""name"":""rect"",""x"":6,""y"":299,""width"":2877,""height"":2273}";"{""clothe"":""shirt""}"
20200307_143749.jpg;3291871;{};1;0;"{""name"":""rect"",""x"":6,""y"":92,""width"":2932,""height"":2230}";"{""clothe"":""shirt""}"
20200307_143752.jpg;3018836;{};1;0;"{""name"":""rect"",""x"":0,""y"":6,""width"":3934,""height"":2865}";"{""clothe"":""shirt""}"
20200307_143801.jpg;2534198;{};1;0;"{""name"":""rect"",""x"":18,""y"":672,""width"":1698,""height"":1197}";"{""clothe"":""shirt""}"
20200307_143804.jpg;2994453;{};1;0;"{""name"":""rect"",""x"":24,""y"":971,""width"":2065,""height"":1649}";"{""clothe"":""shirt""}"
20200307_143805.jpg;3422567;{};1;0;"{""name"":""rect"",""x"":18,""y"":922,""width"":2089,""height"":1643}";"{""clothe"":""shirt""}"
20200307_143807.jpg;2834508;{};4;0;"{""name"":""rect"",""x"":6,""y"":892,""width"":1924,""height"":1668}";"{""clothe"":""shirt""}"
20200307_143807.jpg;2834508;{};4;1;"{""name"":""rect"",""x"":1662,""y"":1136,""width"":1662,""height"":1106}";"{""clothe"":""pant""}"
20200307_143807.jpg;2834508;{};4;2;"{""name"":""rect"",""x"":2969,""y"":1546,""width"":422,""height"":452}";"{""clothe"":""shoes""}"
20200307_143807.jpg;2834508;{};4;3;"{""name"":""rect"",""x"":3281,""y"":1094,""width"":501,""height"":342}";"{""clothe"":""shoes""}"
